Year,loc,Type,TrialNumber,PlotNumber,col,row,rep,Entry,DH,DM,PHMean,TKW,GYH
2021,Bekoji,BK21FBNHP01,1,16,16,1,1,1,87,151,140,53.6,6369.7508
2021,Bekoji,BK21FBNHP01,1,11,11,1,1,2,93,153,140,50.5,4959.6762
2021,Bekoji,BK21FBNHP01,1,1,1,1,1,3,81,153,130,46.5,6132.456
2021,Bekoji,BK21FBNHP01,1,4,4,1,1,4,95,150,130,38.3,4864.356
2021,Bekoji,BK21FBNHP01,1,17,17,1,1,5,80,140,120,34,5818.4136
2021,Bekoji,BK21FBNHP01,1,12,12,1,1,6,78,142,130,38.6,5867.5116
2021,Bekoji,BK21FBNHP01,1,7,7,1,1,7,81,147,125,34.7,5604.9676
2021,Bekoji,BK21FBNHP01,1,13,13,1,1,8,77,144,110,41.7,5586.6
2021,Bekoji,BK21FBNHP01,1,6,6,1,1,9,80,148,115,32.2,6013
2021,Bekoji,BK21FBNHP01,1,15,15,1,1,10,78,144,130,39.9,6295.4892
2021,Bekoji,BK21FBNHP01,1,3,3,1,1,11,82,149,105,45.5,5840.826
2021,Bekoji,BK21FBNHP01,1,10,10,1,1,12,79,147,115,42.9,6769.0348
2021,Bekoji,BK21FBNHP01,1,5,5,1,1,13,80,144,130,42.6,6158.8
2021,Bekoji,BK21FBNHP01,1,9,9,1,1,14,77,143,130,44.3,5219.2
2021,Bekoji,BK21FBNHP01,1,18,18,1,1,15,80,142,120,37.5,3669.1236
2021,Bekoji,BK21FBNHP01,1,20,20,1,1,16,77,142,120,40.4,5571.1656
2021,Bekoji,BK21FBNHP01,1,8,8,1,1,17,78,144,120,41.8,5848.8
2021,Bekoji,BK21FBNHP01,1,14,14,1,1,18,81,140,120,32.5,4836
2021,Bekoji,BK21FBNHP01,1,2,2,1,1,19,82,154,120,46.8,5566.68
2021,Bekoji,BK21FBNHP01,1,19,19,1,1,20,83,148,120,40.4,5571.1656
2021,Bekoji,BK21FBNHP01,1,25,16,2,2,1,81,150,140,42,6517.8568
2021,Bekoji,BK21FBNHP01,1,32,9,2,2,2,89,151,135,53.2,4820.4192
2021,Bekoji,BK21FBNHP01,1,36,5,2,2,3,79,149,125,47.8,4965.8
2021,Bekoji,BK21FBNHP01,1,38,3,2,2,4,93,150,130,39.2,4452.3432
2021,Bekoji,BK21FBNHP01,1,40,1,2,2,5,78,144,115,38.2,5991.5712
2021,Bekoji,BK21FBNHP01,1,28,13,2,2,6,79,140,125,34.8,6159.6236
2021,Bekoji,BK21FBNHP01,1,23,18,2,2,7,81,149,130,32.4,4107.6862
2021,Bekoji,BK21FBNHP01,1,21,20,2,2,8,76,144,105,37.6,5829.7872
2021,Bekoji,BK21FBNHP01,1,27,14,2,2,9,82,148,120,29.1,5466.2
2021,Bekoji,BK21FBNHP01,1,39,2,2,2,10,79,147,125,41.9,5325.6
2021,Bekoji,BK21FBNHP01,1,34,7,2,2,11,80,144,120,44.3,5190.6042
2021,Bekoji,BK21FBNHP01,1,30,11,2,2,12,80,149,115,43.7,
2021,Bekoji,BK21FBNHP01,1,26,15,2,2,13,80,145,125,42,7106.0868
2021,Bekoji,BK21FBNHP01,1,33,8,2,2,14,79,148,125,43.7,4547.6772
2021,Bekoji,BK21FBNHP01,1,24,17,2,2,15,80,140,115,33.6,2679.0764
2021,Bekoji,BK21FBNHP01,1,22,19,2,2,16,78,144,120,44.1,3491.2424
2021,Bekoji,BK21FBNHP01,1,35,6,2,2,17,79,138,115,42.85,5496.8914
2021,Bekoji,BK21FBNHP01,1,37,4,2,2,18,78,142,120,36.1,3940.7938
2021,Bekoji,BK21FBNHP01,1,31,10,2,2,19,82,149,125,44.2,3579.3444
2021,Bekoji,BK21FBNHP01,1,29,12,2,2,20,83,149,120,34.8,5550.8972
2021,Bekoji,BK21FBNHP01,1,60,20,3,3,1,85,153,135,56.1,5652.0534
2021,Bekoji,BK21FBNHP01,1,55,15,3,3,2,89,154,130,52.9,4006.4148
2021,Bekoji,BK21FBNHP01,1,48,8,3,3,3,81,149,130,46.6,5717.3962
2021,Bekoji,BK21FBNHP01,1,53,13,3,3,4,91,151,135,34.7,5581.6128
2021,Bekoji,BK21FBNHP01,1,43,3,3,3,5,80,146,120,37.6,
2021,Bekoji,BK21FBNHP01,1,45,5,3,3,6,78,144,125,40.3,5393.7328
2021,Bekoji,BK21FBNHP01,1,58,18,3,3,7,82,147,120,33.6,4755.0402
2021,Bekoji,BK21FBNHP01,1,49,9,3,3,8,78,148,115,41.6,5862.0762
2021,Bekoji,BK21FBNHP01,1,59,19,3,3,9,82,149,115,31.3,4923.0264
2021,Bekoji,BK21FBNHP01,1,41,1,3,3,10,77,146,120,43.2,4769.3646
2021,Bekoji,BK21FBNHP01,1,50,10,3,3,11,82,147,115,43.2,6192.8576
2021,Bekoji,BK21FBNHP01,1,46,6,3,3,12,78,148,110,42.3,6769.5628
2021,Bekoji,BK21FBNHP01,1,52,12,3,3,13,80,147,115,41.3,5863.538
2021,Bekoji,BK21FBNHP01,1,44,4,3,3,14,77,146,125,46.6,4865.607
2021,Bekoji,BK21FBNHP01,1,56,16,3,3,15,80,144,110,34.7,5456.32
2021,Bekoji,BK21FBNHP01,1,54,14,3,3,16,79,148,120,41.6,6680.9124
2021,Bekoji,BK21FBNHP01,1,57,17,3,3,17,78,143,115,42.3,5931.114
2021,Bekoji,BK21FBNHP01,1,51,11,3,3,18,80,144,110,33.9,3784.9548
2021,Bekoji,BK21FBNHP01,1,42,2,3,3,19,82,153,125,47.3,5931.552
2021,Bekoji,BK21FBNHP01,1,47,7,3,3,20,80,149,115,44.2,5151.2868
2021,Debreberhane,DB21FBNHP01,1,3,3,1,1,1,85,,89,53.6,1132.84
2021,Debreberhane,DB21FBNHP01,1,1,1,1,1,2,96,,104,57.6,2357.946
2021,Debreberhane,DB21FBNHP01,1,9,9,1,1,3,79,,84.33333333,41.2,1238.8904
2021,Debreberhane,DB21FBNHP01,1,7,7,1,1,4,101,,76.66666667,40.8,818.4896
2021,Debreberhane,DB21FBNHP01,1,4,4,1,1,5,82,,79.66666667,39.2,1658.4444
2021,Debreberhane,DB21FBNHP01,1,11,11,1,1,6,85,,81.33333333,37.6,1798.8452
2021,Debreberhane,DB21FBNHP01,1,5,5,1,1,7,82,,78,33.6,1331.382
2021,Debreberhane,DB21FBNHP01,1,10,10,1,1,8,82,,78.66666667,42,1301.5614
2021,Debreberhane,DB21FBNHP01,1,8,8,1,1,9,96,,70,36.8,1468.7298
2021,Debreberhane,DB21FBNHP01,1,12,12,1,1,10,79,,77.66666667,42.4,1830.7296
2021,Debreberhane,DB21FBNHP01,1,19,19,1,1,11,85,,81.66666667,45.2,3125.0016
2021,Debreberhane,DB21FBNHP01,1,14,14,1,1,12,88,,77,49.2,2865.456
2021,Debreberhane,DB21FBNHP01,1,18,18,1,1,13,79,,85.33333333,46.8,2563.5984
2021,Debreberhane,DB21FBNHP01,1,13,13,1,1,14,85,,86.66666667,44.8,1972.3102
2021,Debreberhane,DB21FBNHP01,1,6,6,1,1,15,85,,68.33333333,45.6,1482.304
2021,Debreberhane,DB21FBNHP01,1,16,16,1,1,16,81,,90.66666667,49.6,3528.3266
2021,Debreberhane,DB21FBNHP01,1,15,15,1,1,17,81,,83.66666667,51.6,1400.668
2021,Debreberhane,DB21FBNHP01,1,17,17,1,1,18,79,,78.66666667,38.8,2466.156
2021,Debreberhane,DB21FBNHP01,1,20,20,1,1,19,85,,98,48.4,2698.1944
2021,Debreberhane,DB21FBNHP01,1,2,2,1,1,20,82,,84.33333333,47.6,2349.26
2021,Debreberhane,DB21FBNHP01,1,38,3,2,2,1,91,,76.66666667,50.8,1211.8572
2021,Debreberhane,DB21FBNHP01,1,23,18,2,2,2,89,,118,58.8,3813.9118
2021,Debreberhane,DB21FBNHP01,1,30,11,2,2,3,84,,78,35.6,1141.0146
2021,Debreberhane,DB21FBNHP01,1,22,19,2,2,4,99,,99,44.8,2034.8136
2021,Debreberhane,DB21FBNHP01,1,33,8,2,2,5,80,,71.66666667,35.2,1252.1452
2021,Debreberhane,DB21FBNHP01,1,31,10,2,2,6,86,,74,37.2,1918.224
2021,Debreberhane,DB21FBNHP01,1,36,5,2,2,7,86,,73,32,1304.352
2021,Debreberhane,DB21FBNHP01,1,29,12,2,2,8,79,,73.33333333,45.6,1859.1552
2021,Debreberhane,DB21FBNHP01,1,26,15,2,2,9,99,,87,43.2,
2021,Debreberhane,DB21FBNHP01,1,39,2,2,2,10,85,,83,44.8,2308.196
2021,Debreberhane,DB21FBNHP01,1,21,20,2,2,11,81,,88.66666667,44.8,3099.27
2021,Debreberhane,DB21FBNHP01,1,28,13,2,2,12,86,,71.33333333,49.2,2763.651
2021,Debreberhane,DB21FBNHP01,1,24,17,2,2,13,81,,94,50,3774.2368
2021,Debreberhane,DB21FBNHP01,1,37,4,2,2,14,79,,81.66666667,49.6,1653.1446
2021,Debreberhane,DB21FBNHP01,1,25,16,2,2,15,80,,85.66666667,46,4856.139
2021,Debreberhane,DB21FBNHP01,1,35,6,2,2,16,79,,72,42,2088.768
2021,Debreberhane,DB21FBNHP01,1,40,1,2,2,17,86,,64,39.2,1773.156
2021,Debreberhane,DB21FBNHP01,1,27,14,2,2,18,80,,87.66666667,42.4,4110.3418
2021,Debreberhane,DB21FBNHP01,1,32,9,2,2,19,88,,72,50.4,1251.9024
2021,Debreberhane,DB21FBNHP01,1,34,7,2,2,20,86,,79,49.6,1835.0782
2021,Debreberhane,DB21FBNHP01,1,49,9,3,3,1,86,,85.33333333,52,1215.434
2021,Debreberhane,DB21FBNHP01,1,44,4,3,3,2,93,,96.66666667,51.6,1001.976
2021,Debreberhane,DB21FBNHP01,1,58,18,3,3,3,80,,99.66666667,54.8,
2021,Debreberhane,DB21FBNHP01,1,56,16,3,3,4,96,,103,41.2,3652
2021,Debreberhane,DB21FBNHP01,1,60,20,3,3,5,79,,81,40.8,2868.672
2021,Debreberhane,DB21FBNHP01,1,59,19,3,3,6,80,,94.66666667,46,3304.8786
2021,Debreberhane,DB21FBNHP01,1,41,1,3,3,7,89,,56.33333333,31.2,876.226
2021,Debreberhane,DB21FBNHP01,1,50,10,3,3,8,79,,81.66666667,44.4,1858.4844
2021,Debreberhane,DB21FBNHP01,1,43,3,3,3,9,90,,64.33333333,41.6,1301.3976
2021,Debreberhane,DB21FBNHP01,1,57,17,3,3,10,78,,95.66666667,38,3453.807
2021,Debreberhane,DB21FBNHP01,1,46,6,3,3,11,87,,71.33333333,42,1349.1072
2021,Debreberhane,DB21FBNHP01,1,53,13,3,3,12,81,,78.33333333,46.4,3839.0868
2021,Debreberhane,DB21FBNHP01,1,52,12,3,3,13,81,,76.33333333,47.2,2349.087
2021,Debreberhane,DB21FBNHP01,1,45,5,3,3,14,80,,80.33333333,39.2,1258.695
2021,Debreberhane,DB21FBNHP01,1,51,11,3,3,15,80,,74.66666667,41.6,2442.5056
2021,Debreberhane,DB21FBNHP01,1,54,14,3,3,16,79,,100.3333333,49.2,5240.082
2021,Debreberhane,DB21FBNHP01,1,48,8,3,3,17,80,,74.33333333,31.6,1665.3812
2021,Debreberhane,DB21FBNHP01,1,42,2,3,3,18,86,,59,38.4,1339.056
2021,Debreberhane,DB21FBNHP01,1,55,15,3,3,19,85,,98.33333333,51.6,4280.4028
2021,Debreberhane,DB21FBNHP01,1,47,7,3,3,20,87,,71,50,1187.253
2021,Debremarkose,DM21FBNHP01,1,15,15,1,1,1,72,99,123.67,54,6375
2021,Debremarkose,DM21FBNHP01,1,19,19,1,1,2,83,103,135.33,58.8,4937.5
2021,Debremarkose,DM21FBNHP01,1,11,11,1,1,3,68,98,108.33,43.6,5605
2021,Debremarkose,DM21FBNHP01,1,2,2,1,1,4,80,100,122.33,32.8,4202.5
2021,Debremarkose,DM21FBNHP01,1,1,1,1,1,5,66,91,103.33,37.6,5047.5
2021,Debremarkose,DM21FBNHP01,1,8,8,1,1,6,63,90,107.33,37.6,4650
2021,Debremarkose,DM21FBNHP01,1,18,18,1,1,7,71,92,108.67,27.6,3542.5
2021,Debremarkose,DM21FBNHP01,1,7,7,1,1,8,61,96,105,42.8,5250
2021,Debremarkose,DM21FBNHP01,1,6,6,1,1,9,68,94,98.67,32.4,5962.5
2021,Debremarkose,DM21FBNHP01,1,13,13,1,1,10,64,93,113,40,5982.5
2021,Debremarkose,DM21FBNHP01,1,5,5,1,1,11,65,98,105.33,44.4,6122.5
2021,Debremarkose,DM21FBNHP01,1,20,20,1,1,12,64,89,104.67,44,6852.5
2021,Debremarkose,DM21FBNHP01,1,4,4,1,1,13,66,95,105,42.4,6787.5
2021,Debremarkose,DM21FBNHP01,1,10,10,1,1,14,61,96,116.67,44.8,6125
2021,Debremarkose,DM21FBNHP01,1,14,14,1,1,15,64,89,108.33,31.2,5810
2021,Debremarkose,DM21FBNHP01,1,9,9,1,1,16,64,95,118,44.8,6325
2021,Debremarkose,DM21FBNHP01,1,12,12,1,1,17,65,92,102.67,42,6200
2021,Debremarkose,DM21FBNHP01,1,16,16,1,1,18,63,90,96,32.4,6150
2021,Debremarkose,DM21FBNHP01,1,17,17,1,1,19,68,91,113.33,43.6,4920
2021,Debremarkose,DM21FBNHP01,1,3,3,1,1,20,65,92,109.67,46.8,6350
2021,Debremarkose,DM21FBNHP01,1,36,5,2,2,1,68,94,126.33,54.8,4592.5
2021,Debremarkose,DM21FBNHP01,1,27,14,2,2,2,78,102,129.67,52.4,5762.5
2021,Debremarkose,DM21FBNHP01,1,28,13,2,2,3,65,93,118.67,45.2,5437.5
2021,Debremarkose,DM21FBNHP01,1,31,10,2,2,4,80,96,125,27.6,3487.5
2021,Debremarkose,DM21FBNHP01,1,23,18,2,2,5,64,91,106.33,35.6,5790
2021,Debremarkose,DM21FBNHP01,1,32,9,2,2,6,64,89,107,33.6,3957.5
2021,Debremarkose,DM21FBNHP01,1,33,8,2,2,7,64,93,96.33,29.6,3022.5
2021,Debremarkose,DM21FBNHP01,1,38,3,2,2,8,62,93,107.33,42.4,6195
2021,Debremarkose,DM21FBNHP01,1,25,16,2,2,9,69,90,102.67,28,5045
2021,Debremarkose,DM21FBNHP01,1,40,1,2,2,10,62,90,118.33,38.4,6067.5
2021,Debremarkose,DM21FBNHP01,1,26,15,2,2,11,65,90,106.67,41.6,6687.5
2021,Debremarkose,DM21FBNHP01,1,30,11,2,2,12,66,81,104.33,42.4,6312.5
2021,Debremarkose,DM21FBNHP01,1,29,12,2,2,13,69,90,112.67,39.2,6130
2021,Debremarkose,DM21FBNHP01,1,21,20,2,2,14,63,93,117.33,43.6,7005
2021,Debremarkose,DM21FBNHP01,1,34,7,2,2,15,64,91,111.67,37.6,5595
2021,Debremarkose,DM21FBNHP01,1,35,6,2,2,16,64,91,125.67,44.4,6067.5
2021,Debremarkose,DM21FBNHP01,1,37,4,2,2,17,63,88,111,42.4,5627.5
2021,Debremarkose,DM21FBNHP01,1,39,2,2,2,18,66,89,106,29.2,3410
2021,Debremarkose,DM21FBNHP01,1,22,19,2,2,19,72,102,117,44.4,6497.5
2021,Debremarkose,DM21FBNHP01,1,24,17,2,2,20,64,89,111,42.4,6450
2021,Debremarkose,DM21FBNHP01,1,43,3,3,3,1,69,87,124.33,54,5925
2021,Debremarkose,DM21FBNHP01,1,56,16,3,3,2,78,101,126,48.4,5510
2021,Debremarkose,DM21FBNHP01,1,58,18,3,3,3,69,97,113.67,40.4,5457.5
2021,Debremarkose,DM21FBNHP01,1,50,10,3,3,4,79,86,119.33,33.6,3460
2021,Debremarkose,DM21FBNHP01,1,60,20,3,3,5,64,91,112.67,36.4,4417.5
2021,Debremarkose,DM21FBNHP01,1,52,12,3,3,6,64,91,118.33,36,5055
2021,Debremarkose,DM21FBNHP01,1,51,11,3,3,7,70,95,107.33,27.2,3452.5
2021,Debremarkose,DM21FBNHP01,1,54,14,3,3,8,62,94,105.33,39.6,4682.5
2021,Debremarkose,DM21FBNHP01,1,42,2,3,3,9,64,95,101.67,27.6,5030
2021,Debremarkose,DM21FBNHP01,1,49,9,3,3,10,64,89,113.33,38,5872.5
2021,Debremarkose,DM21FBNHP01,1,46,6,3,3,11,66,92,107.67,43.6,6285
2021,Debremarkose,DM21FBNHP01,1,47,7,3,3,12,66,90,107,41.2,6685
2021,Debremarkose,DM21FBNHP01,1,41,1,3,3,13,67,94,118,32.4,6310
2021,Debremarkose,DM21FBNHP01,1,44,4,3,3,14,60,85,125,46.4,5827.5
2021,Debremarkose,DM21FBNHP01,1,55,15,3,3,15,66,92,105,33.2,5650
2021,Debremarkose,DM21FBNHP01,1,59,19,3,3,16,65,95,119.67,44.4,5387.5
2021,Debremarkose,DM21FBNHP01,1,48,8,3,3,17,64,88,106,40.4,5300
2021,Debremarkose,DM21FBNHP01,1,45,5,3,3,18,66,92,107.67,30.8,3640
2021,Debremarkose,DM21FBNHP01,1,53,13,3,3,19,69,87,118,42.4,5065
2021,Debremarkose,DM21FBNHP01,1,57,17,3,3,20,67,96,106.33,44,5832.5
2021,Holetta,HO21FBNHP01,1,11,11,1,1,1,85,140,121.7,53.6,6720.087
2021,Holetta,HO21FBNHP01,1,8,8,1,1,2,98,151,121.7,59.2,4211.662
2021,Holetta,HO21FBNHP01,1,19,19,1,1,3,80,140,111.7,45.6,5201.5
2021,Holetta,HO21FBNHP01,1,3,3,1,1,4,95,144,121.7,44.8,4797.5958
2021,Holetta,HO21FBNHP01,1,15,15,1,1,5,80,133,108.3,39.6,5920.488
2021,Holetta,HO21FBNHP01,1,17,17,1,1,6,76,127,106.7,34.4,5455.1406
2021,Holetta,HO21FBNHP01,1,2,2,1,1,7,87,135,115,36.8,4294.276
2021,Holetta,HO21FBNHP01,1,4,4,1,1,8,80,135,92,43.6,3878.7528
2021,Holetta,HO21FBNHP01,1,5,5,1,1,9,91,141,103.5,35.2,5345.9868
2021,Holetta,HO21FBNHP01,1,6,6,1,1,10,82,133,113.3,42.8,4372.7008
2021,Holetta,HO21FBNHP01,1,13,13,1,1,11,81,133,103.3,48.4,5407.02
2021,Holetta,HO21FBNHP01,1,7,7,1,1,12,81,133,100,42.8,5325.8624
2021,Holetta,HO21FBNHP01,1,10,10,1,1,13,80,133,110.3,41.2,6026.59
2021,Holetta,HO21FBNHP01,1,9,9,1,1,14,81,133,121.7,44.4,4967.599
2021,Holetta,HO21FBNHP01,1,18,18,1,1,15,80,129,110,38.8,5713.3836
2021,Holetta,HO21FBNHP01,1,14,14,1,1,16,78,129,108.3,39.2,5878.5152
2021,Holetta,HO21FBNHP01,1,16,16,1,1,17,79,133,105,42.8,6795.0344
2021,Holetta,HO21FBNHP01,1,20,20,1,1,18,75,127,103.3,35.6,4603.6224
2021,Holetta,HO21FBNHP01,1,12,12,1,1,19,81,135,116.7,45.2,6906.9858
2021,Holetta,HO21FBNHP01,1,1,1,1,1,20,83,135,113.3,48.4,6100.3776
2021,Holetta,HO21FBNHP01,1,36,5,2,2,1,85,136,118.3,55.2,5548.188
2021,Holetta,HO21FBNHP01,1,38,3,2,2,2,93,142,128.3,54.4,4908.9306
2021,Holetta,HO21FBNHP01,1,35,6,2,2,3,81,135,108.3,49.2,5211.885
2021,Holetta,HO21FBNHP01,1,21,20,2,2,4,90,140,133.3,41.2,4692.1576
2021,Holetta,HO21FBNHP01,1,25,16,2,2,5,82,133,105,39.2,5751.275
2021,Holetta,HO21FBNHP01,1,33,8,2,2,6,78,127,108.3,35.6,4202.0244
2021,Holetta,HO21FBNHP01,1,28,13,2,2,7,90,133,110,34.4,2857.239
2021,Holetta,HO21FBNHP01,1,24,17,2,2,8,78,133,91.7,42.8,4702.1568
2021,Holetta,HO21FBNHP01,1,37,4,2,2,9,85,136,101.7,34.8,5031.5264
2021,Holetta,HO21FBNHP01,1,31,10,2,2,10,81,129,105,43.2,4209.0312
2021,Holetta,HO21FBNHP01,1,23,18,2,2,11,81,133,98.3,43.2,4811.94
2021,Holetta,HO21FBNHP01,1,32,9,2,2,12,81,133,98.3,40.8,4621.4354
2021,Holetta,HO21FBNHP01,1,30,11,2,2,13,81,129,105,38.8,4376.882
2021,Holetta,HO21FBNHP01,1,27,14,2,2,14,79,133,103.3,43.6,3920.9976
2021,Holetta,HO21FBNHP01,1,34,7,2,2,15,81,129,100,39.2,4101.435
2021,Holetta,HO21FBNHP01,1,39,2,2,2,16,79,133,120,40,5523.795
2021,Holetta,HO21FBNHP01,1,40,1,2,2,17,80,133,88.3,43.6,4305.9896
2021,Holetta,HO21FBNHP01,1,26,15,2,2,18,81,127,90,39.6,3770
2021,Holetta,HO21FBNHP01,1,22,19,2,2,19,83,136,110,44.4,5467.8634
2021,Holetta,HO21FBNHP01,1,29,12,2,2,20,82,135,101.7,47.2,4757.1546
2021,Holetta,HO21FBNHP01,1,55,15,3,3,1,87,142,120,56.8,5525.952
2021,Holetta,HO21FBNHP01,1,52,12,3,3,2,90,140,128.3,55.6,4479.2
2021,Holetta,HO21FBNHP01,1,54,14,3,3,3,85,141,116.7,50.4,4863.2104
2021,Holetta,HO21FBNHP01,1,45,5,3,3,4,93,135,131.7,42.4,5030.8972
2021,Holetta,HO21FBNHP01,1,50,10,3,3,5,80,129,105,42.8,6156.104
2021,Holetta,HO21FBNHP01,1,49,9,3,3,6,76,127,110,35.6,3533.724
2021,Holetta,HO21FBNHP01,1,57,17,3,3,7,85,133,115,36.8,4635.0276
2021,Holetta,HO21FBNHP01,1,53,13,3,3,8,81,133,96.7,45.2,3953.724
2021,Holetta,HO21FBNHP01,1,42,2,3,3,9,83,135,93.3,35.2,5257.9856
2021,Holetta,HO21FBNHP01,1,47,7,3,3,10,80,129,105,44.8,4602.015
2021,Holetta,HO21FBNHP01,1,59,19,3,3,11,81,133,101.7,40,3863.4472
2021,Holetta,HO21FBNHP01,1,41,1,3,3,12,80,129,83.3,40.4,4159.5554
2021,Holetta,HO21FBNHP01,1,43,3,3,3,13,80,133,95,40.4,4323.564
2021,Holetta,HO21FBNHP01,1,51,11,3,3,14,76,127,113.3,42.4,4229.765
2021,Holetta,HO21FBNHP01,1,46,6,3,3,15,76,127,98.3,40,4430.648
2021,Holetta,HO21FBNHP01,1,56,16,3,3,16,81,133,108.3,45.2,4163.755
2021,Holetta,HO21FBNHP01,1,44,4,3,3,17,81,133,98.3,46.8,4695.1212
2021,Holetta,HO21FBNHP01,1,58,18,3,3,18,80,127,103.3,36.4,4591.6
2021,Holetta,HO21FBNHP01,1,60,20,3,3,19,82,135,123.3,42.8,5346.192
2021,Holetta,HO21FBNHP01,1,48,8,3,3,20,80,133,111.7,39.2,5152.851
2021,Jeldu,JL21FBNHP01,1,20,20,1,1,1,82,,113.3333333,54.4,6466.315
2021,Jeldu,JL21FBNHP01,1,19,19,1,1,2,89,,131,56,7655.7
2021,Jeldu,JL21FBNHP01,1,15,15,1,1,3,79,,126.6666667,46.4,7491.4842
2021,Jeldu,JL21FBNHP01,1,14,14,1,1,4,90,,120,42.8,6713.71
2021,Jeldu,JL21FBNHP01,1,1,1,1,1,5,78,,105,46.4,9872.0106
2021,Jeldu,JL21FBNHP01,1,3,3,1,1,6,75,,103.3333333,39.6,4529.85
2021,Jeldu,JL21FBNHP01,1,17,17,1,1,7,85,,118.3333333,37.2,6612.6986
2021,Jeldu,JL21FBNHP01,1,8,8,1,1,8,73,,106.6666667,47.2,7669.5134
2021,Jeldu,JL21FBNHP01,1,4,4,1,1,9,85,,100,36,6736.5132
2021,Jeldu,JL21FBNHP01,1,13,13,1,1,10,74,,116.6666667,44.4,6115.954
2021,Jeldu,JL21FBNHP01,1,2,2,1,1,11,77,,105,39.6,8824.9158
2021,Jeldu,JL21FBNHP01,1,11,11,1,1,12,77,,110,39.2,9451.494
2021,Jeldu,JL21FBNHP01,1,18,18,1,1,13,79,,121.6666667,43.6,8145.2746
2021,Jeldu,JL21FBNHP01,1,9,9,1,1,14,72,,118.3333333,46.8,6694.512
2021,Jeldu,JL21FBNHP01,1,7,7,1,1,15,76,,110,46.4,8609.487
2021,Jeldu,JL21FBNHP01,1,10,10,1,1,16,74,,111.6666667,44.4,8916.8224
2021,Jeldu,JL21FBNHP01,1,16,16,1,1,17,76,,118.3333333,45.6,8927.226
2021,Jeldu,JL21FBNHP01,1,6,6,1,1,18,76,,105,39.2,7292.67
2021,Jeldu,JL21FBNHP01,1,5,5,1,1,19,79,,115,46.8,6867.4164
2021,Jeldu,JL21FBNHP01,1,12,12,1,1,20,78,,111.6666667,43.2,9118.2158
2021,Jeldu,JL21FBNHP01,1,32,9,2,2,1,85,,116.6666667,56,7856.5356
2021,Jeldu,JL21FBNHP01,1,38,3,2,2,2,92,,135.6666667,55.6,6744.8064
